-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7aa4d732a03b46a168028942af144a0a\workspace\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7aa4d732a03b46a168028942af144a0a\workspace\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\815a7fe4b409313a027fc72858e8a2b9\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\815a7fe4b409313a027fc72858e8a2b9\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6b764e6869b11cfb56127c8f7c25b98c\workspace\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6b764e6869b11cfb56127c8f7c25b98c\workspace\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cb7a557a7a1cde81f93388021a69d7d4\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cb7a557a7a1cde81f93388021a69d7d4\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fd3c298889570885cb23786592cc5327\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fd3c298889570885cb23786592cc5327\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0ef1a3b9eccaa60865e118b782f75cd9\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0ef1a3b9eccaa60865e118b782f75cd9\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c19ba9374574c540c59862e64303ef0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c19ba9374574c540c59862e64303ef0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c51e62521dd94467640a51299330da30\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c51e62521dd94467640a51299330da30\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\42b955260e2de592a771e80cc11ea483\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\42b955260e2de592a771e80cc11ea483\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5ed60e7283b49227669028253a16fd4\workspace\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5ed60e7283b49227669028253a16fd4\workspace\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\086a1ac427f390ddae1bf1aec87f7cf0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\086a1ac427f390ddae1bf1aec87f7cf0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a06589de040d154029a600614f7dc319\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a06589de040d154029a600614f7dc319\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\66156d06696483773eb3f5aa87148ebe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\66156d06696483773eb3f5aa87148ebe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5b9e1369049fdf5d531ed07c794c3788\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5b9e1369049fdf5d531ed07c794c3788\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\21ed64c8f21c23ea99d00b991bf7ec40\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\21ed64c8f21c23ea99d00b991bf7ec40\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\156eb0f4fd3cf61b895e95929a4e1426\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\156eb0f4fd3cf61b895e95929a4e1426\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f9d38b63a80ed6c1280cd9c120f901ad\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f9d38b63a80ed6c1280cd9c120f901ad\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ac4cac549b18d706e258b5bf71db3101\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ac4cac549b18d706e258b5bf71db3101\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\383760145d3bf0154d662dfdde4c28c4\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\383760145d3bf0154d662dfdde4c28c4\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80ef4f65c95908904199eea9b7f07c01\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80ef4f65c95908904199eea9b7f07c01\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa7ec0930f6cf7892fb2e935ca4f05c\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa7ec0930f6cf7892fb2e935ca4f05c\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\e04aa190138fb19cfc61c7c7ce16cff5\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\e04aa190138fb19cfc61c7c7ce16cff5\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1ab7b1a57251d46ab1123fd2e220d720\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1ab7b1a57251d46ab1123fd2e220d720\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0607cb6449023f698ed8450d925aace6\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0607cb6449023f698ed8450d925aace6\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2b49908650f35c1e1fcc90ac430ce5a0\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2b49908650f35c1e1fcc90ac430ce5a0\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f3ff3d7f9cc57c79043ff762ac875c4d\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f3ff3d7f9cc57c79043ff762ac875c4d\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9b338b75e2fe96beed2de39a0919e52\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9b338b75e2fe96beed2de39a0919e52\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\aec7b3f6c330b3bc1bfb7fe071bd2baf\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\aec7b3f6c330b3bc1bfb7fe071bd2baf\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\732ee26436d45bcd24fd30b43019a655\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\732ee26436d45bcd24fd30b43019a655\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\55967d3f77a343746fb20529d3cead38\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\55967d3f77a343746fb20529d3cead38\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4e21e611521f7e262854adcacc620f67\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4e21e611521f7e262854adcacc620f67\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\50d0b69da0fd301561c213d621b2aec3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\50d0b69da0fd301561c213d621b2aec3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\49eecd1545c5e88077e0aed716b1192e\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\49eecd1545c5e88077e0aed716b1192e\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d682790f1cbc1e73b4bdbb9ee84943b3\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d682790f1cbc1e73b4bdbb9ee84943b3\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9c63d9b0fe39666f6120f7c4aa37d582\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9c63d9b0fe39666f6120f7c4aa37d582\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ee0c1b6a7638424462f624f64b6423cd\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ee0c1b6a7638424462f624f64b6423cd\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d3f66f0e41cda3f013910fdc83ca7454\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d3f66f0e41cda3f013910fdc83ca7454\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c46457165e1da2c65e870cc8d869ccd\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c46457165e1da2c65e870cc8d869ccd\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\303ff025c244da4c9950931845fee638\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\303ff025c244da4c9950931845fee638\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4f4b7b16f7328797f781217f5d036d35\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4f4b7b16f7328797f781217f5d036d35\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cdd2ede8ca0e6a739ed54d10473d72e1\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cdd2ede8ca0e6a739ed54d10473d72e1\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1fa93afafb5af82e97f81cbe13cd1db0\workspace\transformed\jetified-room-ktx-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1fa93afafb5af82e97f81cbe13cd1db0\workspace\transformed\jetified-room-ktx-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\33e084cb4f3e304b3d1328d5a7b92f10\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\33e084cb4f3e304b3d1328d5a7b92f10\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\00b5f5a9d282b80b2d15a8a97c0475f7\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\00b5f5a9d282b80b2d15a8a97c0475f7\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\180203d2de617eaf0b5cc1bc58980904\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\180203d2de617eaf0b5cc1bc58980904\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a7c5c2e49f02f83df60832ce1b9a90fb\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a7c5c2e49f02f83df60832ce1b9a90fb\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3408520852019eeee40ed8d8279946fb\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3408520852019eeee40ed8d8279946fb\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
